UniqueCount	AmbigCount
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	3
1	4
0	0
0	0
0	22
0	17
0	67
1	17
0	71
0	17
0	9
0	7
0	5
0	0
0	0
0	27
0	9
0	781
0	777
0	683
0	8
0	13
0	9
0	5
0	4
0	5
0	3
1	2
0	4
3	14
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	5
0	1
1	2
10	1
0	36
0	64
0	234
0	236
0	8
0	57
2	24
11	38
0	42
0	22
0	38
0	34
1	25
0	24
0	24
0	24
0	36
0	0
1	0
0	8
0	16
1	35
0	37
3	33
0	0
0	11
0	0
0	0
0	0
1	2
0	0
0	3
0	3
0	0
100	71
0	67
0	17
0	5
0	4
0	5
0	0
0	0
1	0
0	0
2	1
0	0
159	13
0	12
2	1
0	1
0	1
0	0
0	2
16	152
0	70
0	73
0	59
0	77
0	105
9	109
1	4
0	0
0	0
0	0
0	17
115	52
0	18
0	21
0	5
0	25
0	13
0	38
0	12
0	2
47	27
0	27
0	0
347	42
0	13
0	18
0	0
0	7
0	12
139	19
0	7
0	3
0	2
0	6
0	1
1	0
0	92
0	1179
0	1211
0	1197
6	1219
1	1122
4	314
0	295
0	245
0	196
0	160
0	93
0	68
0	34
10	0
6	3
0	3
0	0
0	0
0	0
0	51
1	58
0	1
1	0
3	0
0	0
0	0
0	0
0	0
0	2
0	3
0	0
0	2
0	2
0	57
0	55
0	51
0	54
0	56
0	57
0	50
0	44
0	44
0	46
0	46
0	50
0	50
0	51
0	52
0	49
0	49
0	49
0	46
0	50
0	45
0	51
0	49
0	50
0	49
0	48
4	33
0	45
0	45
0	36
0	32
0	31
0	33
0	28
0	31
0	33
0	26
0	18
0	25
0	20
0	24
0	13
0	17
0	22
0	23
0	24
0	17
0	22
0	22
0	23
0	18
1	19
2	21
0	6
0	16
0	3
0	15
0	17
2	16
0	0
0	14
0	6
1	9
2	5
0	3
0	6
0	6
0	5
0	3
0	2
0	0
0	0
0	0
0	2
0	1
0	1
0	1
2	0
0	0
0	0
0	0
2	0
0	10
0	10
0	10
0	9
0	8
0	2
0	2
0	1
0	2
0	4
0	2
0	3
1	0
0	1
0	1
0	1
0	1
0	0
0	3
0	17
2	21
0	14
0	15
0	11
0	14
0	0
0	25
0	0
1	1
1	0
0	105
0	111
1	112
0	19
2	5
0	1
0	0
0	3
0	7
0	1
4	1
0	0
0	109
0	66
0	188
0	121
617	248
0	91
0	49
0	232
0	90
4	0
0	4
0	164
14	46
0	166
0	55
0	55
1	43
1	1
2	6
1	12
0	24
0	47
0	5
0	0
0	19
0	22
0	17
1	5
0	5
2	4
5	1906
0	119
0	123
5	54
0	91
0	31
3	5
2	11
3	64
0	41
0	34
1	32
1	12
1	8
0	0
0	3000
34	3218
98	3380
0	2944
0	0
0	1367
0	2491
1	2659
0	2564
3	2580
5	1592
0	2
18	26
0	0
0	26
0	2
0	2
0	0
0	1
0	1
0	1
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	1
0	12
0	0
0	1
0	0
0	0
0	47
0	53
11	19
3	56
0	17
0	7
1	5
1	6
0	4
1	0
0	3
6	24
0	24
0	0
0	0
0	11
0	12
0	0
0	0
0	1
12	16
0	14
0	9
0	13
0	1
0	0
1	339
0	0
1	0
0	0
2	0
8	64
0	39
0	63
0	61
0	74
0	52
0	31
0	57
0	74
4	40
0	10
0	48
0	41
0	43
0	3
0	11
0	5
0	9
0	39
0	13
0	1
0	5
0	3
0	2
0	1
1	1
0	0
0	5
0	8
0	11
0	21
0	21
0	6
0	26
0	13
0	12
1	1
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	465
70	555
0	325
2	443
0	234
2	192
0	6
0	6
0	0
0	6
0	6
0	6
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	51
0	0
0	5
0	0
0	1
0	28
0	32
0	3
0	29
0	4
0	4
0	18
0	0
0	0
0	6
0	6
0	0
0	19
0	2
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	8
0	3
0	0
0	5
0	3
0	4
1	5
0	8
0	5
0	2
0	6
0	8
0	0
0	6
0	5
0	3
0	0
0	8
0	5
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	3
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	7
0	7
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	107
0	107
0	107
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1
0	1
0	0
0	0
0	0
0	1
0	21
0	21
0	4
0	2
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	9
0	8
0	0
14	10
0	1
0	1
0	1
0	0
0	0
0	0
0	15
0	15
0	0
0	0
0	15
0	0
0	0
0	1
1	0
0	1
0	0
0	1
0	15
0	16
0	15
0	15
0	18
1	18
0	0
0	0
0	0
0	0
0	18
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	891
0	889
0	697
0	149
0	101
0	29
0	0
0	0
0	0
0	2
0	2
0	0
0	1
0	2
0	0
0	2
0	0
0	2
0	2
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
70	2
0	0
0	0
0	0
0	0
0	0
0	0
0	143
0	4
2	44
0	95
0	6
0	149
0	143
0	143
2	101
0	151
0	144
0	118
0	29
0	118
0	13
0	17
0	27
0	2
0	24
0	8
0	1
0	0
0	4
0	0
0	0
0	1
0	1
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	2
0	0
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	4
0	39
0	30
16	25
10	39
0	39
0	3
0	2
4	3
0	0
0	0
4	23
0	23
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
2	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	20
0	47
1	620
0	110
0	67
0	66
0	61
0	64
1	649
0	30
0	52
0	42
0	44
0	36
0	200
0	57
1	14
0	34
0	217
0	638
0	40
0	40
0	0
0	0
0	4
0	4
0	6
0	6
0	5
0	4
0	3
0	4
0	3
0	0
0	0
0	1
0	0
0	10
0	10
0	8
0	4
0	4
0	0
0	0
0	1
0	1
0	116
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	116
0	1
0	0
0	1
0	1
0	0
0	116
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	21
0	181
0	181
0	11
0	182
0	8
0	0
0	51
0	21
0	9
0	52
0	6
0	182
0	174
0	0
1	22
0	24
0	182
0	6
2	10
0	9
0	4
0	4
1	160
0	1
0	1
0	1
0	0
0	87
1	0
3	36
0	36
0	34
0	32
0	19
0	4
0	4
0	2
0	0
0	0
0	0
0	31
0	15
0	27
0	45
0	16
0	30
0	43
1	16
0	4
0	17
0	15
0	15
0	8
1	30
3	68
0	59
1	57
0	44
0	4
0	4
18	1
0	4
0	4
2	0
0	2
0	2
0	2
0	0
0	0
0	1
9	52
0	2
0	4
2	1
1	42
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
2	4
0	4
1	0
0	0
0	4
0	0
0	3
0	0
0	0
0	0
0	4
0	0
4	2
0	3
0	3
0	0
0	1
0	1
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
101	6
0	5
0	5
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	2
1	2
0	0
1	4
0	0
0	6
0	1
0	9
10	43
0	17
0	15
0	20
0	14
0	8
0	7
0	7
0	5
0	0
0	8
0	0
0	2257
0	0
0	0
0	1
0	0
0	1
0	3
0	0
0	141
2	141
1	5
7	85
0	85
0	32
0	4
0	4
0	4
0	0
0	2
0	1
0	0
0	5
0	5
0	0
0	0
0	1
0	1
0	4
0	1
0	4
0	4
0	1
0	31
0	66
0	84
0	58
0	38
0	15
0	8
0	18
0	16
0	8
0	0
2	17
0	1
0	2
0	2
0	0
0	3
0	0
0	0
0	4
0	2
0	0
0	0
0	1
0	1
0	0
0	2
0	4
0	0
0	2
0	0
0	0
0	0
0	0
0	0
27	0
0	0
3	937
0	1
10	7
0	6
0	3
0	97
0	6
0	97
0	97
0	1
0	3
0	0
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	2
49	2
0	2
0	0
0	0
0	0
0	10
0	12
0	12
0	2
0	12
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	58
0	87
0	0
0	91
0	56
0	0
0	9
0	91
0	3
0	0
0	0
0	30
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
4	69
2	70
0	0
0	0
0	827
2	819
0	49
0	830
0	795
2	14
1	4
0	33
0	30
1	26
0	24
0	21
0	0
0	37
0	51
2	34
0	37
1	0
0	0
0	0
1	1
0	1
0	0
12	365
11	365
8	0
0	0
0	1
0	11
0	158
0	158
0	9
0	0
0	103
0	103
0	0
0	103
0	103
0	103
0	2
0	3
1	0
0	1
0	0
1	94
4	0
0	0
42	16
0	3
0	16
0	0
358	1350
2	1299
0	1130
0	462
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	202
1	364
0	364
0	364
0	3
0	2
0	12
0	0
2	0
0	3
1	3
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	66
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	7
0	2
2	0
0	9
0	0
0	0
0	3
0	0
0	0
0	0
1	14
0	0
1	0
0	0
0	14
0	14
0	0
0	14
0	14
0	14
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
2	405
0	20
0	14
0	2
1	1
2	12
1	0
0	2
0	0
0	1
0	0
0	4
0	3
0	0
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	2
0	2
0	3
0	3
0	2
0	3
0	3
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
1	0
0	0
0	0
0	0
0	0
2	542
1	3
0	37
0	0
0	3
0	6
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1	0
4	1127
0	1115
0	1127
0	201
0	212
0	123
0	21
0	21
0	16
0	16
0	16
0	14
0	21
0	11
0	11
0	7
0	5
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	166
66	1
0	0
0	16
0	10
0	16
0	0
0	0
0	1
0	1
0	0
1	0
1	0
0	0
0	0
0	13
2	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	1
0	0
0	0
1	8
0	0
0	0
0	0
0	1097
0	1288
0	6
0	49
0	50
0	49
0	49
0	48
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
160	74
0	35
1	19
0	2
1	6
2	33
0	0
0	11
0	0
0	17
0	0
0	0
0	17
1	17
1	0
0	24
107	217
3	44
0	84
4	203
0	0
8	0
0	1
1	1
0	0
1	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	16
0	16
0	193
0	193
0	193
0	193
0	2
0	3
0	0
0	1
0	0
0	5
1	16
0	2
0	2
0	4
0	15
0	10
3	0
0	50
0	116
0	48
0	63
0	63
0	20
0	44
12	47
0	112
0	24
0	36
1	62
2	107
0	106
0	70
0	5
0	47
0	1
0	15
0	4
1	0
0	0
17	477
0	452
0	471
0	470
0	249
0	46
0	49
0	39
0	39
0	35
0	26
0	32
0	12
0	51
0	59
0	111
0	124
0	57
0	46
0	48
0	53
0	49
0	82
0	54
0	47
0	53
0	54
0	25
0	54
0	44
0	54
0	121
0	57
0	81
0	52
0	79
5	147
0	147
2	58
0	53
2	39
2	724
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
27	16
0	7
0	16
0	10
0	4
0	2
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	134
0	0
3	133
0	133
0	0
0	0
0	0
0	0
0	21
0	0
0	331
1	345
0	331
0	210
0	335
0	193
0	143
0	112
0	68
0	45
0	69
0	39
0	49
0	48
2	44
1	11
0	0
0	0
0	0
0	1
0	1
0	0
1	1
0	13
0	45
0	43
0	41
0	25
0	13
1	13
0	9
0	3
0	0
1	1
0	0
0	2028
0	2026
0	190
0	302
0	1969
0	419
0	200
0	284
0	607
0	744
1	1368
0	0
0	0
328	199
0	54
0	177
0	2
0	20
122	5
0	5
0	1
1	116
0	103
0	5
0	1
0	26
0	68
0	63
0	50
0	9
0	5
0	25
0	25
0	2
2	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	5589
0	0
0	81
0	46
0	81
0	46
0	46
0	0
0	0
0	1
0	6
0	4
0	8
0	28
0	0
0	0
0	9
0	4
0	24
0	23
0	2
0	21
0	0
0	0
0	2
0	2
0	2
0	1
0	4
0	8
0	8
3	30
0	0
0	2
0	6
0	4
0	3
0	9
0	0
0	0
0	5
0	10
0	6
0	22
0	9
0	5
0	0
0	4
0	4
0	7
0	7
0	7
0	3
0	3
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	3
0	0
0	7
1	187
4	164
0	147
0	5
0	7
0	9
1	9
0	3
0	0
0	0
0	0
0	0
6	1368
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	623
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	2
1	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
11	515
348	707
2	392
0	475
0	203
0	230
14	113
0	48
0	64
0	0
0	0
0	408
0	0
0	0
0	0
0	2
0	1
0	0
25	1
11	5
0	5
1	5
0	0
0	0
0	1
3	3
0	2
0	0
0	0
14	76
0	77
0	65
0	21
0	1
0	15
0	11
8	2
14	3
0	23
129	21
0	0
0	0
0	59
0	23
3	24
0	19
0	53
0	10
1	122
0	121
0	2
0	4
1	3
0	7
0	18
0	27
1	86
0	63
2	47
0	0
5	0
0	0
0	0
0	0
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	7
0	2
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	80
0	148
0	148
0	122
0	54
0	0
0	0
2	1
0	178
0	475
0	189
0	369
0	1278
0	1667
0	1232
0	921
1	71
2	1300
0	80
0	1698
0	121
0	182
0	155
0	44
0	1332
0	234
0	413
0	224
0	545
0	207
0	1272
0	1690
0	17
0	394
0	380
0	432
0	188
0	232
0	406
0	0
0	3
0	15
0	12
1	31
11	33
0	11
0	29
0	9
0	6
0	0
1	60
0	2
1	2
1	0
2	68
0	66
0	62
0	21
0	21
0	1
0	13
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	8
1	1
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
87	314
6	312
173	503
0	54
0	446
2	185
0	40
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
1	2
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	1
0	25
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	0
0	0
0	373
0	0
0	9
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
8	1
0	0
1	1
0	0
0	0
24	11
0	1
0	0
0	0
0	9
0	3
0	3
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	3
0	0
0	0
0	0
0	3
0	0
0	0
0	3
1	0
0	2
0	0
1	0
2	4
0	1
0	2
0	0
0	0
0	0
324	6
0	0
0	0
4	964
0	12
33	157
0	44
0	56
0	150
0	44
1	0
0	0
0	118
0	35
0	1
0	32
0	8
0	0
0	38
0	2
0	4
0	3
0	1
0	1
0	6
0	22
0	107
1	0
0	23
0	7
0	3
1	300
0	6
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	4
0	4
0	4
0	3
0	3
0	2
0	3
0	2
0	2
0	1
0	1
0	1
0	1
0	1
1	3
0	3
0	0
3	2
125	2
0	1
0	0
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
12	156
8	717
365	911
0	306
0	180
0	2
0	0
0	0
0	0
0	0
0	0
0	527
0	526
0	189
19	145
0	526
0	3
3	112
1	0
0	31
0	33
1	0
0	10
0	1
0	8
0	5
0	5
0	87
0	92
0	5
0	20
0	9
0	41
0	2
0	1
0	1
4	42
0	36
0	34
1	16
0	585
10	585
0	133
0	101
0	95
1	67
0	62
0	30
0	24
1	13
0	60
0	24
0	19
1	181
0	157
0	139
0	110
0	5
0	0
0	0
0	0
0	0
13	13489
0	13489
0	12684
3	5339
0	13152
0	12664
0	6382
0	7814
0	10129
9	9509
0	7265
0	6633
2	3831
0	3725
0	1693
0	1241
0	23
0	78
0	28
0	92
0	100
0	34
0	95
0	92
0	57
0	75
0	76
0	25
0	82
0	70
0	61
0	35
0	66
0	45
0	49
1	56
0	37
0	39
0	0
0	0
0	0
2	663
0	638
0	659
0	283
0	46
0	40
0	34
0	38
0	39
0	14
0	18
1	12
4	0
3	1
501	365
0	28
0	211
0	272
0	201
0	211
0	126
3	0
0	0
0	2
0	2
0	2
0	1
0	2
0	1
0	0
0	80
83	229
0	178
0	210
0	157
0	164
0	127
0	0
0	2
0	0
0	0
216	69
2	31
0	8
1	1
3	30
0	11
0	14
0	8
0	4
0	0
1	0
0	0
0	193
2	38
1	26
2	1
0	1
0	60
0	60
0	2
0	33
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	2
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	6
0	11
0	3
0	2
0	2
0	0
0	0
0	33
0	188
0	188
0	184
0	54
0	49
0	45
0	42
0	34
0	15
0	24
0	13
0	12
0	10
0	9
0	9
0	5
0	6
0	4
1	1
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	60
0	602
0	780
0	780
0	753
0	420
0	241
0	527
0	442
0	738
0	665
0	157
0	0
0	429
0	51
0	440
0	440
0	554
0	15
0	428
0	27
0	437
0	28
0	42
0	3
0	543
0	172
0	199
1	151
0	21
0	526
0	527
0	143
0	94
0	26
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	21
0	36
0	39
0	193
0	2
85	193
0	11
0	15
0	0
0	0
2	98
0	10
240	100
21	34
0	62
4	1
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	74
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	364
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	124
0	123
0	16
0	88
0	20
0	64
0	658
0	603
1	329
15	273
3	59
2	0
0	6
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	164
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
661	103
0	87
1	25
0	0
0	0
0	0
12	461
1	95
7	144
0	328
0	17
0	6
0	18
2	59
3	5
0	123
0	139
0	108
0	109
0	113
0	0
0	47
0	134
5	89
2	53
0	15
0	0
10	7239
0	0
1	1
0	1
0	1
17	0
0	36
0	30
0	36
0	36
0	34
0	12
0	3
0	1
0	0
0	0
0	1
8	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
21	366
0	31
0	357
1	38
0	30
0	1
0	1
0	0
1	140
0	138
0	123
0	111
0	84
0	33
0	9
0	7
0	0
0	1
0	2
0	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	397
0	1666
0	246
0	665
1	475
0	728
0	64
0	275
0	332
0	1854
0	1571
0	670
0	313
0	730
0	1832
0	1570
0	376
0	562
0	636
0	931
0	186
0	280
0	567
1	1532
0	1796
0	1803
0	141
7	1014
0	1
0	185
1	177
1	146
0	129
0	126
0	62
0	115
0	43
0	91
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	55
0	12
0	193
0	9
0	14
0	11
0	7
0	47
0	196
0	192
0	11
0	11
0	194
0	5
0	6
0	13
0	28
0	33
0	21
0	19
0	29
0	10
1	0
0	0
0	0
0	0
915	354
0	348
0	301
0	0
35	11
0	0
0	0
0	0
0	11
0	2
0	1
0	2
0	1
0	0
0	0
0	0
0	0
7	134
0	133
0	32
0	17
0	14
0	7
0	6
0	1
2	0
0	0
0	1
0	42
0	0
0	8
0	0
0	281
0	32
0	266
3	28
0	239
0	6
0	0
0	24
0	0
1	1
0	0
0	3
0	3
0	0
0	0
0	8
0	0
0	8
40	80
0	80
0	27
0	11
0	0
0	0
0	0
0	0
0	247
0	8
0	233
0	65
0	214
0	223
0	58
0	4
0	204
0	186
0	189
1	46
0	28
0	90
0	101
0	101
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
4	17
1	0
10	54
0	47
0	29
0	16
0	0
2	0
0	0
1	11
0	0
0	0
0	0
0	261
2	71
1	112
0	43
595	166
0	158
0	48
0	45
0	46
5	12
0	39
0	0
0	0
0	0
1	0
0	12
54	12
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	11
0	11
0	0
0	3
1	0
0	0
0	0
0	0
0	0
14	13
0	12
0	2
0	0
0	5
0	4
0	4
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	65
95	162
0	162
2	0
0	30
1	7
0	88
2	59
1	45
1	32
0	16
3	55
0	0
0	368
1	370
0	107
0	30
1	4
0	5
0	1
0	1
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	265
0	265
0	273
0	22
0	197
0	47
0	30
0	45
0	0
2	27
5	0
0	0
0	0
3	28
2	0
0	28
0	1
0	1
0	1
0	6
0	6
0	1
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	79
0	79
0	71
0	92
0	75
1	66
1	69
0	12
0	29
0	25
2	3474
3	0
0	101
1	81
0	16
0	10
0	7
0	3
0	1
0	1
0	1734
0	1735
6	1140
0	169
0	175
0	1697
54	1750
1	143
0	2248
0	2678
1	709
0	1380
1	0
1	899
0	693
0	54
0	200
1	8
0	8
0	7
1	0
0	0
0	0
0	1
0	1
1	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	0
0	55
0	584
0	0
0	0
0	0
0	0
