UniqueCount	AmbigCount
0	753
0	751
0	727
0	481
0	742
0	95
0	431
0	430
0	651
0	142
0	377
0	462
0	445
1	323
0	444
0	651
1	354
0	177
0	488
0	459
0	144
0	89
0	123
0	92
0	71
0	140
0	52
6	105
0	37
0	66
0	368
0	362
0	362
1	35
5	22
0	15
0	1
2	21
0	15
0	138
0	326
0	240
0	305
0	307
0	242
0	251
0	144
0	224
0	9
0	243
0	227
0	234
0	217
0	174
0	188
0	209
0	162
1	76
0	162
0	52
0	37
0	49
0	87
0	43
4	49
2	12
0	40
3	936
0	0
0	0
0	0
4	557
2	420
2	579
0	530
0	365
1	146
0	110
0	377
4	388
0	305
1	21
0	11
23	12
1	0
5	11
35	445
0	420
0	430
1	92
0	71
6	74
0	16
0	43
0	43
0	38
0	25
0	7
0	7
0	6
0	6
0	4
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	6
0	6
0	1
0	6
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
1	0
0	629
0	635
1	630
0	0
0	0
0	624
0	649
5	604
0	608
0	37
0	0
0	846
0	922
0	916
0	389
12	421
1	179
18	92
4	341
0	192
1	127
1	0
2	413
0	5
0	5
0	0
0	1
0	1
0	1
0	44
0	1
1	45
0	44
0	0
0	1
0	44
0	1
0	1
0	2
0	46
3	131
0	131
1	102
1	136
0	133
0	2
0	1
0	0
0	0
0	0
4	1634
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
1	1
0	2
0	1
2	0
0	0
0	0
0	0
0	5
0	5
0	0
0	0
0	0
0	5
0	0
0	0
0	0
0	2
0	0
0	0
1	9
0	9
0	3
0	0
0	0
0	0
0	0
0	0
2	0
0	1
0	0
1	9
0	0
0	0
0	0
0	0
6	3820
0	3
0	0
2	392
3	156
0	160
10	213
0	148
0	20
0	168
0	19
1	0
0	0
0	0
5	112
26	194
1	89
1	1
0	0
0	105
7	1
6	1619
1	63
0	65
0	45
0	40
1	17
75	40
0	0
1	9
0	7
0	22
169	23
0	3
8	23
0	45
0	44
2	19
0	38
0	37
0	16
0	3
0	1
0	0
1	0
1	650
80	25
2	26
0	20
0	4
33	701
1	611
2	166
16	192
0	562
2	652
0	0
0	0
1	0
0	149
0	12
8	822
0	105
0	149
2	302
0	151
0	110
0	281
0	2
0	91
0	32
0	239
1	86
0	64
2	844
62	920
0	673
0	98
2	251
1	96
1	13
0	48
0	33
0	31
0	11
0	8
0	8
0	4
1	1
0	1
13	89
0	3
0	5
2	4
1	2
0	16
4	0
1	0
4	690
0	0
0	81
0	65
1	8
0	81
0	42
0	9
2	826
2	827
0	808
0	574
0	393
0	109
6	140
0	43
0	20
0	5
0	3
0	9
0	2
0	7
0	5
0	4
2	4
0	4
0	3
1	3
0	3
0	3
0	2
0	1
3	0
0	0
0	0
0	0
1	3
0	135
1	2
0	20
0	20
0	19
0	20
0	1
1	1
0	9
0	0
0	1
47	1582
1	1582
0	605
3	16
6	249
4	43
0	569
0	331
1	554
9	790
0	193
0	1577
7	1918
0	1678
0	0
6	105
0	105
0	1919
0	0
15	110
0	110
0	0
0	0
0	7
0	0
0	1
35	131
0	113
4	129
0	2
7	6570
2	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	102
0	718
0	86
0	105
0	123
0	137
5	395
4	171
4	235
0	1096
0	1100
0	7
0	621
0	23
8	31
0	41
0	19
0	81
0	255
0	55
0	109
0	0
3	0
0	44
2	0
1	0
2	44
0	40
0	0
0	19
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
118	94
0	71
0	78
0	11
2	70
0	67
1	58
5	56
4	55
0	10
0	36
0	1
0	11
0	6
1	9
0	0
2	3
0	0
0	0
1	0
0	4707
0	14679
0	8194
1	1870
10	14197
0	9126
1	660
0	5116
3	65
0	3307
19	2333
5	6532
0	4922
0	1362
2	4675
0	62
6	15
4	105
2	581
0	7
1	5
0	1534
0	328
0	134
0	175
0	1476
0	186
0	108
0	79
0	139
0	581
0	186
0	182
0	101
1	1606
6	1444
0	146
0	207
0	279
0	94
0	99
0	310
0	1505
0	233
0	246
0	284
0	380
0	367
0	247
0	1511
0	116
0	224
0	191
0	0
0	291
0	291
2	200
0	128
0	0
82	1
0	1
0	1
0	1
0	0
0	7
0	16
0	7
0	16
0	7
1	0
0	17
0	0
0	16
0	18
2	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	152
0	0
0	0
0	0
0	0
0	25
0	181
0	28
0	30
0	158
0	0
6	0
0	467
0	478
0	250
0	226
0	226
0	87
0	332
0	0
0	0
0	1
0	1
1087	0
0	0
0	0
0	0
3	59
0	0
0	0
0	0
0	0
1	0
0	1
1	0
2	1
0	1
0	0
0	2
1	1
0	1
0	13
0	160
2	160
0	0
0	0
2	0
0	3
0	166
5	14
0	165
0	15
68	1396
0	190
0	2861
0	2495
1	2162
0	2392
0	0
4	386
0	3
2	1482
1145	711
0	43
0	32
0	693
0	191
344	12
0	12
0	5
0	3
0	5
0	4
0	4
1	0
1	0
5	4
3	5
2	2
0	0
1	0
0	0
1	0
0	0
1	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	7
0	0
0	0
2	2
4	0
1	3
3	0
0	0
0	0
0	0
0	0
6	8
0	0
0	8
2	217
1	57
0	33
7	193
0	8
3	195
0	188
1	16
0	13
0	10
0	23
0	26
0	18
0	146
0	20
0	18
2	1
1	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	2
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	1
0	4
0	0
0	0
2	3
0	2
0	2
0	1
0	90
0	64
44	90
5	89
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1003
3	1006
38	578
6	557
0	377
8	386
1	1
0	0
0	284
166	350
2	72
0	214
0	263
2	83
8	564
1	362
153	73
0	36
0	36
86	41
0	10
0	8
0	31
3	0
6	76
9	591
6	563
2	103
0	0
7	0
0	0
0	0
51	2
0	49
0	65
0	65
0	14
0	0
0	0
0	0
0	0
0	0
2	14
0	4
0	2
0	101
0	11
0	66
0	1
0	10
0	2
0	12
0	3
0	104
0	104
0	19
0	30
0	93
0	86
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	108
1	108
0	25
6139	729
1697	720
124	583
3	726
23	437
2	88
1	178
2	0
2	0
0	0
0	0
0	0
0	1562
7	1562
0	38
0	22
1	0
1	367
0	288
0	165
2	191
0	362
0	219
0	214
0	199
0	185
0	95
0	1013
11	1073
0	60
0	25
0	8
4	72
0	7
1	7
0	39
0	15
0	15
0	12
0	28
1	1
0	0
1	272
8	0
3	6
4	3314
54	3301
0	1091
0	977
1	1478
0	986
641	3440
0	315
0	137
0	111
3	1904
0	0
259	53
0	1
2	16
0	19
1	1
6	0
4	832
0	749
0	496
0	111
1	186
0	162
0	96
0	0
0	96
0	0
0	19
8	0
1	31
0	19
0	13
0	0
0	2
0	2
0	2
0	6
0	7
0	11
0	6
0	14
0	25
0	13
0	30
1	18
0	150
0	14
0	17
0	16
0	7
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	9
0	19
0	7
0	25
0	14
0	25
0	18
0	19
0	24
0	29
0	18
0	18
0	16
0	11
0	2
0	1
0	16
0	14
0	10
0	28
0	11
0	22
0	9
0	8
0	15
0	19
0	24
0	29
0	14
0	29
0	19
0	2
0	15
0	19
0	14
0	27
0	15
0	19
0	17
0	7
0	14
0	11
0	6
0	3
1	17
3	20
0	29
0	18
0	2
1	23
0	25
0	15
0	44
0	24
0	7
0	16
0	7
0	24
0	2
0	20
0	19
0	26
0	26
0	12
0	2
0	15
0	30
0	23
0	0
0	22
0	28
0	20
0	28
0	196
0	6
0	701
0	23
0	23
0	27
0	335
0	12
0	27
1	21
0	15
0	30
0	0
0	22
0	15
0	21
0	52
0	75
0	64
0	54
0	50
0	65
0	64
0	64
0	76
0	46
0	59
0	45
0	70
0	58
0	55
0	65
0	55
0	62
0	63
0	76
0	78
0	76
0	65
0	78
0	62
0	59
0	52
0	58
0	60
0	70
0	50
0	50
0	59
0	66
0	27
0	11
0	12
0	25
0	16
0	35
0	33
0	28
0	25
0	26
0	23
0	0
1	32
0	36
0	37
0	19
0	7
0	9
0	31
0	15
0	85
0	82
0	74
0	80
0	104
0	76
0	88
0	86
0	82
0	76
0	45
0	65
0	70
0	87
0	71
0	62
0	65
0	78
0	76
0	63
0	67
0	74
0	76
0	73
0	76
0	76
0	87
0	87
0	93
0	69
0	89
0	91
0	86
0	72
0	79
0	58
0	63
0	45
0	19
0	17
0	28
0	36
0	29
0	30
0	28
0	9
0	5
0	10
0	28
0	24
0	12
0	4
0	23
0	21
0	13
0	5
0	11
0	24
0	17
0	27
0	22
0	23
2	21
0	15
0	6
0	0
0	0
2	144
0	1
65	731
0	0
1	109
0	0
12	249
0	226
0	28
0	27
0	23
0	21
0	37
0	28
0	27
0	25
0	23
0	19
0	4
0	1
0	579
0	578
0	523
0	110
1	30
2	38
0	61
0	47
0	32
0	19
0	33
0	28
0	18
0	25
3	9
0	29
1	23
0	17
0	14
3	14
0	13
0	0
0	548
0	373
1	582
3603	2287
0	2235
0	422
0	319
1	2303
0	2053
18	1636
2	1628
0	1624
1	1622
0	1546
1	740
0	1113
4	1097
16	1083
0	1084
0	397
0	105
0	90
0	48
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	57
0	0
0	0
1	108
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	0
1	581
0	581
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	1
1	2
0	33
0	414
0	412
1	171
0	146
0	394
0	295
0	388
0	47
0	128
0	378
0	400
0	41
0	49
0	393
0	105
0	360
0	356
0	93
0	112
0	260
0	177
0	139
0	113
0	135
7	188
0	102
0	133
1	0
3	188
33	293
1	135
5	124
13	125
1	0
17	480
0	117
72	709
0	100
3	128
0	48
6	0
0	66
0	25
21	187
0	40
2	59
0	53
0	50
0	773
0	32
0	32
0	8
0	21
0	25
0	771
0	45
1	3
0	3
0	579
0	57
2	548
2	388
0	267
0	201
0	54
0	121
3	147
0	53
4	0
0	0
0	24
0	25
0	25
0	24
0	26
0	27
0	24
0	24
0	25
0	25
0	24
0	0
0	0
0	24
0	0
0	1
0	1
0	1
0	2
5	458
0	463
0	465
0	399
0	0
0	2
975	27
0	11
0	9
0	6
0	23
0	3
8	15
0	12
0	1
0	0
0	0
0	0
0	62
57	62
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
0	6
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	3
0	2
4	3
0	3
0	3
0	3
4	15
0	3
1	3
1	1
0	1
1	1
1	818
0	818
0	818
0	818
0	0
0	0
0	0
2	1
0	2
0	12
0	17
50	19
0	2
0	10
0	13
0	5
0	6
0	1
37	21
0	21
0	5
0	433
0	678
0	288
0	386
0	2542
0	2871
0	687
1	241
0	619
0	1966
0	2860
0	575
0	684
0	1103
0	459
0	188
0	654
0	32
0	32
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	24
0	55
6	55
0	12
0	9
4	25
0	45
0	38
0	2
0	47
0	34
0	12
1	22
15	0
3	0
0	0
4	0
0	1
0	1
0	0
0	281
0	350
0	428
0	485
22	247
0	486
0	507
32	414
0	289
1	204
2	0
3	0
544	812
0	633
0	393
14	489
0	344
10	0
3	0
19	769
2	769
0	473
2	164
0	346
0	770
0	179
0	223
1	195
0	330
6	50
0	0
0	0
2	772
1	174
0	246
2	691
0	172
0	236
0	71
0	768
0	752
0	1842
0	1635
0	1499
0	1828
0	552
0	906
7	1041
0	626
2	0
0	2
0	93
0	81
0	0
0	0
21	0
0	0
0	0
0	0
0	0
4	0
1	78
0	0
3	0
0	194
0	161
3	157
0	157
0	156
0	427
0	93
0	326
0	302
7	395
1560	81
0	80
0	65
0	52
0	12
0	11
0	0
0	0
0	0
6	1431
3	1227
3	403
0	964
12	1836
0	1494
0	180
0	301
1	892
1	41
0	42
0	42
0	42
0	3
0	2
0	4
0	3
0	2
0	4
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	1896
0	1896
0	1923
0	1196
0	462
0	1908
0	1889
0	1916
0	1922
0	1922
1	1882
0	1456
0	189
0	159
0	242
0	1
0	1
0	0
0	5
0	0
0	5
0	5
0	4
0	5
0	4
0	3
0	0
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	3
4	15
0	0
0	1
0	3
0	4
0	2
0	4
0	1
2	3
0	0
11	225
1	284
0	74
0	90
0	120
0	427
0	360
0	361
0	218
0	389
1	317
2	223
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
1	1
0	0
0	0
2	4
0	4
0	1
0	0
0	0
0	56
0	51
1	57
0	57
0	4
0	11
0	9
0	29
0	59
0	52
0	18
0	34
1	17
0	6
0	2
0	17
0	83
0	82
0	83
0	81
0	82
0	82
0	81
0	81
0	81
0	81
0	80
0	77
0	77
0	71
0	70
0	9
0	1
0	1
0	0
0	90
1	132
0	87
0	114
0	118
0	140
9	12
0	9
0	3
0	1
0	1
0	1
0	1
0	0
0	142
9	143
0	143
0	8
0	9
0	5
0	142
0	0
0	143
0	1
0	2
0	1
0	11
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	8
0	8
0	132
1	234
12	225
1	51
1	199
0	39
1	69
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	695
0	695
0	711
0	636
1	301
2	107
4	212
1	207
0	376
0	291
0	297
3	149
0	192
0	245
0	296
1	96
1	93
0	142
2	136
0	135
0	131
0	30
0	21
0	9
0	1
0	0
0	1
0	1
0	8
0	0
0	8
0	0
0	8
0	5
0	0
0	0
0	4
0	3
0	0
0	8
0	1
0	4
0	4
0	4
0	4
0	4
0	0
0	0
0	0
0	0
0	0
2	0
0	172
0	172
0	7
0	1
0	10
0	0
0	0
0	0
0	23
0	0
3	0
0	0
1	58
1	2
12	0
1	578
0	578
0	2
3	9
51	9
1	9
0	0
1	0
7	120
0	50
0	47
0	107
0	91
0	22
1	0
0	0
0	0
0	0
4	1
1	0
0	3
0	0
0	47
0	47
0	41
0	13
0	15
0	9
0	4
0	3
0	0
1	0
0	0
1	1
0	0
0	0
1	18
145	233
0	64
0	149
2	103
0	19
0	55
0	83
0	15
0	190
0	179
0	190
0	30
0	102
0	45
1	82
0	7
0	6
10	8
0	81
1	14
0	0
0	15
0	0
3	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	243
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
1	0
0	0
0	0
0	0
1	0
0	93
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	6
0	0
0	0
0	0
0	6
0	0
0	2
0	0
0	0
0	5
0	0
0	5
0	0
0	6
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	110
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
1	0
0	0
0	1
0	0
0	0
0	11
0	0
1	0
0	0
0	0
0	0
1	277
0	309
0	0
11	3641
10	1212
7	3542
8	1658
3	1300
1	311
0	1320
0	1326
0	1183
1	1146
0	0
2	0
0	0
0	0
0	0
0	0
272	2543
0	3
2	2
0	3
0	1
6	1
0	2
0	1
0	1
0	4
1	3
0	0
1	0
12786	895
1	237
1	2
0	1
0	2
0	16
588	111
1	27
0	105
0	0
0	0
0	0
3	116
80	1
1	1
0	0
0	1
1	0
0	0
0	10
1	6
2	7474
2	7457
6	7124
0	2598
0	2607
0	2374
0	0
6	441
2	376
0	315
0	203
0	115
0	63
0	40
0	20
3	12
0	37
0	67
14	111
0	76
1	89
0	83
0	20
0	28
0	85
6	22
0	79
0	37
0	88
0	36
0	64
0	39
0	41
0	14
1	18
0	17
0	8
0	0
0	0
0	0
0	0
0	33
0	80
0	74
0	76
1	74
0	26
0	44
0	42
0	42
0	43
0	41
0	37
0	17
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	174
0	200
1444	1999
1	775
7	802
0	171
313	1658
0	47
0	581
0	128
1	71
2	124
0	77
0	81
0	95
0	152
2	22
0	23
0	20
0	0
203	388
1	388
28	1372
10	2300
12	2270
0	709
6	1790
22	1315
1	56
0	52
0	52
0	54
0	54
0	37
0	15
0	9
0	5
0	3
0	2
1	14
1	160
0	1300
0	23
0	153
0	1253
0	1203
0	118
0	125
0	973
0	113
0	1078
0	1251
0	202
0	1089
0	748
1	136
0	766
0	28
1	150
0	445
134	17
0	17
0	10
10	2
0	2
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	8
23	8
1	1
0	1
0	7
0	0
0	4
0	0
1	422
0	413
0	398
0	381
0	407
0	408
0	405
0	400
0	390
0	402
0	392
0	381
0	368
0	396
1	341
0	355
0	394
0	399
0	368
0	370
0	391
0	373
0	396
0	399
0	397
0	397
0	396
0	379
0	376
0	397
0	357
0	399
0	367
0	399
0	403
0	395
0	371
0	391
0	396
0	390
2	395
0	398
0	401
0	398
0	401
0	351
0	374
0	366
0	353
0	225
0	150
0	181
0	116
0	45
0	35
0	66
0	47
0	47
0	8
0	18
0	17
0	19
8	5
0	12
0	6
0	8
0	11
0	3
0	1
1	4
0	4
2	0
0	0
217	66
2	64
0	0
0	0
0	0
0	0
2	2
0	20
0	8
0	10
1	31
0	49
0	44
0	17
0	18
604	325
0	7
0	7
1	38
4	64
0	48
0	58
3	56
12	211
0	189
1	112
1	131
0	104
0	58
0	93
0	0
0	2175
0	2259
5	2265
0	1911
0	2205
0	2129
0	1201
0	789
0	350
2	677
1	105
2	289
0	0
0	0
3	2
4	505
0	367
237	622
3	419
0	4
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	257
0	257
1	244
0	257
0	2
0	0
0	0
0	1
0	17
0	16
0	26
0	131
0	133
0	22
371	862
0	762
2	388
0	254
0	191
2	82
0	116
1	85
4	64
1	297
0	115
0	0
0	21
0	0
2	94
0	20
1	472
2	464
0	34
0	110
4	7
0	7
190	16
1	0
0	6
0	7
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	1
0	0
0	2
0	7
0	2
0	468
0	5
0	432
0	424
0	419
0	384
0	7
0	4
1	37
0	19
0	17
0	61
0	58
0	35
0	11
6	549
0	443
0	5
0	0
0	117
7	660
0	0
2	5
0	0
0	0
7	0
0	3
1	2
7	29
4	0
0	328
7	885
0	2330
26	953
0	2108
0	473
0	2745
0	900
0	2480
0	882
0	776
0	780
2	577
0	1963
0	807
0	723
4	2484
0	2017
0	647
0	2234
0	1704
0	1782
0	11
0	1958
0	73
0	1407
0	70
0	1869
0	1836
5	1789
0	171
0	1873
0	90
0	91
0	200
0	158
0	138
0	132
0	155
0	1509
11	1255
2	0
1	35
0	0
0	6
0	575
33	67
0	19
0	66
0	473
0	427
0	143
3	64
0	19
0	8
0	4
1	0
0	0
0	1
0	1
0	1
127	421
1	421
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	0
0	1
0	1
1	1
0	0
0	1
0	0
0	0
0	0
1	31
0	0
0	0
0	0
0	31
0	1
0	0
1	18
0	150
0	150
0	128
0	9
0	55
0	16
1	5
0	0
4	21
9	21
11	0
43	0
2	1
3	30
0	0
0	28
0	0
0	44
0	5
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
10	487
41	209
4	479
0	517
0	133
0	65
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	0
9	9
3	33
0	0
10	448
0	69
7	101
0	345
14	108
0	100
0	1
0	35
0	49
0	2
0	3
1	8
0	0
0	0
0	0
0	0
0	7
0	1
1	3
0	1
0	0
0	22
0	1
0	0
11	227
0	211
0	13
0	12
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
1	6
2	2
0	0
0	0
16	1
0	6
0	5
1	0
0	1
0	1
0	0
0	1
0	12
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	21
110	6400
4	2419
0	5860
10	2931
0	2412
2	3069
0	470
0	154
6	61
1	61
0	38
26	0
2	219
0	197
0	111
0	204
1	103
0	0
1	0
0	0
1	0
0	2
0	1
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	1
0	0
25	380
0	56
0	389
0	117
3	134
1	202
0	1
0	0
1	0
5	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	57
2	57
5	0
3	0
0	0
1	3
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	19
0	16
0	11
0	12
0	12
0	16
0	25
7	18
0	8
0	11
0	14
0	9
33	1
2	8
1	512
0	41
19	265
0	314
0	334
0	183
2	76
1	2
0	25
0	209
0	24
0	24
0	131
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
61	3105
1	2838
0	315
0	189
0	46
0	97
0	27
0	31
0	16
6	29
0	25
0	7
704	562
0	552
0	9
0	22
336	602
11	574
0	34
37	1688
0	1588
0	1221
1	286
0	121
0	72
4	143
10	52
0	100
0	0
0	1
0	8
0	8
0	8
11	8
0	11
0	10
0	2
0	6
0	1
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	4
0	16
0	16
0	1
0	15
0	16
0	738
0	728
0	724
0	734
0	726
1	730
0	730
0	14
0	67
0	62
0	7
0	11
0	38
0	38
1	14
0	21
0	12
0	14
0	3
0	13
0	7
2	10
1	14
0	12
0	11
0	12
0	12
1	3
11	1082
0	1074
0	830
0	528
0	437
0	355
0	347
0	120
0	118
38	0
0	0
0	0
0	0
0	0
0	0
0	55
15	57
0	49
0	2
0	1
4	13
0	0
0	0
0	0
0	0
0	17
4	56
21	56
0	3
0	3
0	3
2	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	0
0	0
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
1	255
0	243
1	44
0	127
0	36
0	74
0	1
0	2
0	483
0	77
0	476
0	469
10	64
0	111
5	162
0	27
0	29
0	13
0	27
0	25
0	7
0	1
0	11
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	15
0	35
0	10
0	8
0	24
0	35
0	7
3	19
0	6
0	6
0	9
0	4
0	4
0	4
0	4
0	22
0	10
0	8
0	2
2	2
0	2
0	3
0	462
0	28
0	9
0	477
0	441
0	2
0	273
1	182
10	0
0	0
1	3
46	648
0	644
0	503
5	112
66	2
0	2
0	2
0	2
0	3
1	3
0	3
0	2
0	4
0	3
0	3
0	3
0	0
0	1
0	2
1	2
0	2
0	2
0	0
0	1
0	7
0	7
0	8
0	3
0	3
0	2
0	2
0	3
0	5
0	6
0	4
0	3
0	4
0	5
0	8
0	6
0	6
0	7
0	6
1	7
0	8
0	1
0	1
0	8
0	2
0	5
0	4
0	2
0	2
0	2
0	0
1	3
0	3
0	5
0	9
0	6
0	2
0	3
0	6
0	5
0	6
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	334
50	360
0	40
0	30
0	2
0	2
0	9
0	2
1	1
1	103
0	0
0	2
0	2
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	1
0	2
0	2
0	0
0	0
0	1
0	1
0	23
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
1	220
0	34
0	20
0	221
1	30
2	0
0	33
0	3
0	5
0	4
88	142
1	135
0	92
13	94
1	51
8	614
5	616
0	581
1	324
0	262
0	258
0	8
0	8
0	6
0	3
0	1
0	1
0	1
0	0
0	0
3	2
1	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	36
0	35
0	35
0	35
0	0
0	35
0	28
0	34
0	0
0	13
0	12
0	8
0	5
0	5
1	0
1	1
0	1
0	1
0	1
0	103
0	1
0	1
0	1
0	0
6	439
0	150
0	425
0	427
0	422
0	146
0	272
1	8
0	111
0	29
0	194
7	176
0	633
14	542
0	606
11	663
2	237
0	460
0	321
3	170
9	186
144	660
0	158
0	570
0	587
0	0
0	0
0	0
0	0
0	0
0	0
0	4
2	4
1301	3076
0	2277
0	2273
0	2040
0	2084
30	1787
0	1461
3	977
3	1
3	2542
32	2697
0	95
2	164
3	329
0	444
0	444
4	384
0	37
9	48
8	116
0	237
0	71
5	45
1	27
2	23
0	10
0	10
2	2
0	7
0	26
6	0
6	214
0	214
1	188
0	12
0	17
0	16
0	5
0	1
2	5
0	1
1	3
0	4
0	3
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	0
1	0
0	0
0	0
1	1
3	0
0	0
14	2
0	2
1	0
0	3
26	14
0	14
0	4
0	6
0	5
