UniqueCount	AmbigCount
0	485
1	483
0	415
0	352
0	101
0	278
0	317
0	108
0	252
0	151
0	200
0	190
0	176
4	102
0	31
0	0
3	0
0	2
0	3
0	1
0	2
0	7
5	5998
1	2350
0	989
0	1634
0	820
0	1014
2	800
0	798
0	5456
0	2129
0	1842
3	2029
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
3	11
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
40	1472
0	1504
0	1443
1	973
0	1305
0	904
0	64
0	35
64	57
0	0
0	1
0	0
2	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	68
16	32
0	40
0	28
0	27
0	20
0	24
1	20
0	4
0	2
0	2
0	1
0	0
1	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
642	1258
3	1057
1	509
0	360
0	55
0	7
0	5
0	23
0	4
0	4
0	2
0	8
0	4
0	7
0	0
0	1
0	3
0	1
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	1
0	2
1	1
0	1
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
1	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	203
0	233
3	235
0	84
0	99
0	76
0	70
0	66
0	67
0	20
1	62
0	59
3	29
0	36
0	0
0	200
0	200
0	4
0	13
0	27
0	56
0	161
0	64
0	18
0	57
3	34
0	57
0	160
0	18
0	153
0	69
0	72
2	48
0	56
0	78
0	103
2	31
1	82
1	0
5	0
159	373
16	371
0	169
6	7
2	72
0	44
1	43
0	43
0	32
0	581
4	559
647	885
0	840
1	103
0	239
4	11
0	7
1	9
0	5
0	1
220	13747
2	12752
0	10145
0	7402
0	12757
0	12752
0	11481
0	12599
34	8603
0	5025
0	6781
0	4306
0	6
0	2
0	8
0	6
0	8
0	7
0	7
0	3
0	7
0	6
0	6
0	4
0	4
0	1
66	6597
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	2
0	2
0	2
0	2
0	1
0	1
0	1
0	1
0	1
0	0
0	0
8	11
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
5	134
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
4	0
0	0
0	0
2	0
0	0
0	0
0	0
1	0
3	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	1
0	0
0	0
0	11
0	11
0	0
0	0
0	0
0	0
0	0
0	4
6	4
3	3
0	4
0	0
0	0
0	4
0	5
0	5
0	4
0	5
0	0
0	0
0	0
0	4
0	0
0	0
0	3
0	0
0	1
0	6
0	5
0	0
0	4
0	0
0	3
0	6
0	6
0	5
0	6
0	0
0	4
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	1
0	1
0	1
0	0
0	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	1
0	1
0	1
0	1
0	1
1	0
0	0
1	21
0	0
0	9
0	9
0	9
0	8
0	3
0	3
0	0
0	0
0	0
131	1882
1	979
1	1882
0	522
13	216
0	143
2	547
2	547
0	294
0	216
0	2
0	13
18	10
0	200
0	37
0	28
0	12
249	97
0	78
0	11
0	11
0	39
0	11
0	15
0	12
0	3
0	6
0	0
0	126
0	0
0	0
0	0
0	0
0	0
0	0
0	626
0	626
0	11
0	3
0	0
0	601
1	163
0	1049
0	310
4	410
1	286
0	314
0	179
0	325
0	213
0	177
3	405
0	275
0	60
0	254
0	149
0	193
0	135
0	159
0	125
0	125
0	125
0	109
1	421
16	1974
0	1913
1	405
1	400
0	1441
0	2584
7	3211
0	2685
0	3234
7	1494
1	2405
1	2521
0	2211
1	1729
0	1061
3	1412
0	2035
0	2087
0	757
0	598
1	536
0	404
0	376
0	296
0	233
0	234
0	40
0	78
0	19
4	67
0	79
0	76
0	25
1	11
1	5
0	1
0	1
0	0
4	2977
0	2977
0	682
0	319
0	56
0	0
0	1
0	1
0	3
0	2
0	0
0	1
0	2
0	0
0	0
0	0
0	0
0	0
1	0
5	45
194	700
0	281
0	121
7	24
0	671
0	20
0	238
0	212
0	106
0	283
124	1
0	0
0	2
9	8
0	12
35	25
0	14
0	5
0	14
0	5
0	7
1	0
0	0
336	2
2	2
0	378
0	3
0	378
0	2
0	378
0	122
52	0
0	0
0	0
0	0
0	38
0	0
0	38
0	38
0	2
0	38
0	0
0	2
0	38
0	7
0	4
0	6
0	2
0	2
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	1
0	25
0	24
0	9
0	24
0	24
0	24
0	2
47	187
0	187
0	19
0	8
1	0
0	4
0	0
0	4
0	0
0	3
0	501
0	468
6	483
0	109
0	34
0	29
5	1
0	0
0	0
0	2
0	3760
0	3759
0	14
0	2
0	0
5	0
35	9061
0	9056
0	8783
0	8783
0	8783
0	7770
0	1228
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	499
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	0
0	24
0	152
0	41
1	154
0	13
0	19
0	41
0	53
0	7
0	35
140	381
0	379
0	213
0	9
0	5
0	133
0	19
0	63
0	18
0	0
0	57
5	748
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
0	7
0	6
5	4
6	2
0	168
0	174
0	175
0	174
0	173
0	173
0	167
1	43
0	45
0	32
0	28
0	7
0	0
0	4
0	1
0	0
0	0
0	4
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	12
0	0
0	0
0	0
0	140
1	747
0	748
0	1
0	0
0	0
0	122
0	140
19	747
0	54
0	8
0	383
4	11
0	0
0	1
0	2
0	3
1	352
0	22
0	0
0	0
2	2
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	39
0	0
0	38
0	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
2	0
0	0
0	0
0	0
0	0
0	0
0	43
47	43
23	7
0	5
3	0
1	0
0	96
0	52
0	156
92	177
1	41
0	24
0	12
0	7
0	20
0	0
1	0
0	2260
0	69
0	2042
0	2250
0	2011
0	264
1	415
1	106
0	0
1	0
0	0
0	0
0	0
0	0
2	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
1	2
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
6	8
0	7
0	1
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	511
0	0
0	1
0	0
0	0
0	1
2	0
0	1
0	181
0	181
1	69
0	126
0	54
1	18
1	17
0	1
0	0
0	0
0	53
1	2
0	53
0	1
0	1
0	2
0	10
0	7
0	0
0	38
0	1
0	38
0	1
0	1
0	1
0	0
0	0
0	2
74	66
4	66
0	16
0	14
0	7
0	7
0	7
0	4
0	0
0	2
0	2
0	0
0	0
2	0
0	5
2	10
0	5
0	5
0	2
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	75
0	10
0	10
1	1
0	0
0	1
0	0
0	0
0	0
0	0
3	42
0	30
0	16
2	11
0	0
0	90
0	90
0	27
0	30
0	10
0	0
1	3
0	1
9	7
0	6
0	0
32639	8319
0	8319
1	0
0	2
1	146
1	0
0	0
0	139
0	139
0	64
0	1
0	0
0	0
8	1279
0	0
0	742
0	738
0	740
0	352
0	93
0	2
0	2
0	0
0	2
0	2
1	0
1	0
0	0
104	82
0	0
0	0
0	0
0	363
0	2
0	0
7	17
0	19
0	0
3	0
4	4
0	4
0	0
1	0
0	0
0	0
35	16
0	16
0	579
0	602
1	572
0	588
0	224
0	612
0	241
1	358
0	163
0	75
0	60
0	51
0	36
0	0
0	0
7	13
0	13
0	11
1	9
0	0
1	0
0	0
0	0
0	0
3	35
19	5
2	34
0	1
2	1
0	1
3	0
0	1
0	0
0	0
0	0
8	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	1
0	1
0	0
0	1
0	0
0	1
0	0
0	14
0	14
0	15
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
9	0
3	4
0	114
0	0
0	0
0	0
0	0
2	44
0	39
0	12
0	0
0	0
0	1
1	1
1	3
0	2
3	6
0	1
0	136
1	65
214	136
0	6
0	72
0	1
0	0
0	5
0	5
2	11
0	5
0	8
0	108
2	108
0	18
0	0
0	15
0	15
0	13
0	14
0	13
0	13
2511	1331
359	951
0	54
0	55
0	168
0	13
0	1
1	173
1	85
0	114
0	103
7	62
0	44
0	44
0	28
1	20
0	23
0	0
2	5
0	5
0	0
0	86
0	5
0	3
0	4
1	7
0	9
0	8
1	2
0	0
2	63
0	253
0	250
0	253
0	49
0	9
1	19
0	158
137	8
0	113
0	11
0	10
0	9
5	9
1	2
0	2
0	0
0	0
0	18
1	268
2	0
0	0
0	471
0	0
0	485
1	326
0	0
0	485
0	471
0	471
0	22
1	51
0	0
0	0
28	172
0	105
0	103
0	101
0	100
0	0
0	6
0	155
1	5
0	86
0	0
0	86
0	9
0	34
0	54
0	116
0	110
0	116
0	56
0	27
0	8
0	7
0	0
0	0
0	2
0	0
0	1
0	1
4	0
0	149
0	154
0	29
0	11
0	11
0	9
0	5
1	4
0	0
0	4
0	0
0	4
0	4
0	6
0	5
0	3
0	3
0	3
0	3
0	2
0	0
0	0
2	3
0	2
0	0
0	0
0	0
0	0
1	111
0	0
0	0
0	0
0	0
0	0
0	0
168	62
0	55
0	55
0	55
0	15
0	5
0	2
0	3
0	1
0	1
0	0
0	0
0	0
0	0
2	1
0	0
0	0
0	0
0	9
0	8
0	9
0	9
0	9
0	9
0	9
0	1
0	9
0	9
0	6
0	0
0	0
0	2
0	0
0	2
0	2
0	8
0	2
0	2
0	5
0	5
0	5
0	2
0	0
0	1
0	1
0	1
0	1
0	1
1	0
0	0
35	224
0	224
0	12
0	12
0	2
0	1
1	5
1	15
1	0
0	0
0	161
0	161
0	161
0	24
0	5
0	4
0	4
0	68
1	713
966	168
0	145
0	74
0	83
0	0
1	0
0	0
0	98
0	0
0	35
0	80
0	80
0	0
2	5754
0	5577
85	5684
0	5586
1	5013
0	5684
0	5518
1	2546
0	4172
22	2073
0	631
1	1788
111	8445
24	450
1	6864
1	8693
0	2136
0	860
3	8304
0	8275
0	1
0	1
0	0
0	2
0	3
0	3
0	3
0	0
0	0
0	2
0	3
0	0
0	5
1	159
0	159
0	6
1	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	5
0	1
40	2
0	1582
30	1590
0	21
0	1576
0	17
0	5
0	13
0	9
0	5
0	5
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	14
0	368
0	373
0	481
0	475
0	3
2	35
0	52
0	27
0	117
0	149
0	379
0	130
0	5
0	14
0	569
0	6
1	91
0	533
9	146
2	82
0	3
1	14
0	0
2	5
2	0
4	0
0	2385
67	2684
10	2552
1	12
0	12
0	2
0	2
0	2
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	4
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
1	1
0	0
0	315
0	321
0	315
0	293
0	247
0	109
0	46
0	61
0	16
0	0
0	0
2	1
0	0
0	0
0	140
0	197
0	147
0	99
0	35
0	26
0	33
1	35
0	4
0	27
0	25
0	23
0	23
2	19
0	12
0	10
0	5
0	5
0	5734
0	5750
0	1165
0	5733
32	5176
0	1821
0	958
1	2412
1	84
0	84
1	1
0	0
0	0
0	0
0	0
0	6
0	8
0	2
0	34
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	1277
0	1957
2	1767
0	2100
7	1733
1	1679
0	1948
1	1695
0	1143
0	921
0	1216
0	757
5	504
0	812
0	692
1	764
0	474
0	701
0	600
0	586
2	163
0	163
4	104
0	459
0	457
0	140
0	132
0	174
0	212
0	75
0	21
0	87
0	20
0	14
0	13
0	10
0	3
0	27
0	27
0	22
0	22
0	26
0	24
0	19
0	16
0	5
1	4
0	5
0	4
0	4
0	16
0	5
2	13
0	0
0	37
0	725
0	737
3	225
0	705
0	689
0	715
0	704
0	707
17	418
0	263
0	191
0	147
1	467
0	23
0	479
0	443
0	96
0	448
0	42
0	29
0	408
1	42
0	15
0	15
0	2
0	0
0	396
27	394
0	5
40	7201
5	251
0	251
0	245
0	38
1	15
1	8
0	9
2	196
0	58
0	5
0	1
0	1
0	1
1	1
1	1
0	5
0	84
0	113
0	112
0	28
0	9
0	31
0	16
0	21
0	6
0	4
0	0
0	3
0	3
0	18
0	24
0	16
0	15
0	5
0	7
0	0
8	107
0	104
0	29
6	22
0	9
0	18
0	14
0	4
1	0
4	28
0	28
0	363
0	366
0	356
0	363
0	363
0	27
0	9
0	266
0	314
7	5
0	7
0	2
0	15
0	885
0	658
0	1279
0	1365
0	958
0	1430
0	1508
0	347
0	1473
0	81
0	530
0	0
14	1192
0	984
0	1090
0	1074
0	1018
0	603
0	604
0	580
0	143
0	145
5	103
0	0
21	1156
8	1351
3	576
0	123
17	907
0	1068
0	25
3	25
0	12
3	1
1	677
85	2458
0	2516
0	180
1	584
1	300
0	2457
0	2415
0	2425
0	1038
0	673
0	0
0	0
2	23
0	0
2	5
0	4
0	3
0	0
0	76
7	76
0	1
0	901
2	901
0	1
2	0
9	0
0	0
0	0
0	7
0	7
0	7
12	4
1	1
0	0
0	0
0	3
0	3
0	0
0	2
0	0
0	0
0	0
1	5
0	4
0	5
0	5
0	3
0	2
0	2
0	3
0	8
0	6
0	7
0	7
0	0
0	103
0	59
0	66
2	28
0	2894
0	2335
4	2895
2	20
1	23
0	118
0	312
0	278
0	312
0	0
0	309
0	0
0	0
2	442
58	1042
0	895
0	244
0	190
166	181
0	3
0	55
0	98
1	47
0	37
0	0
0	0
0	0
0	0
0	0
0	0
5	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	132
0	131
0	127
0	176
0	125
680	176
0	34
2	10
0	4
0	28
2	19
0	13
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
8	10
0	0
0	12163
14	12145
0	1110
98	11543
1	11553
1	7607
0	16
0	3145
0	1697
1	4504
0	0
0	0
20840	1317
0	354
0	257
0	544
0	252
1	573
2	1164
0	429
2	474
1	0
0	15
0	21
0	17
0	21
0	14
0	0
0	21
1	22
0	981
6	36
0	54
0	21
0	22
1	982
0	56
0	19
0	16
0	16
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	0
0	153
0	163
0	157
0	82
1	83
0	70
0	44
1	30
0	46
0	32
0	26
0	26
0	9
0	8
0	0
0	0
0	0
0	0
0	0
1631	3
0	1
45	0
0	0
2	0
3	0
0	0
0	0
0	0
0	10
0	37
0	0
114	1886
0	1772
4	1812
6	1445
1	1566
3	228
0	545
0	229
1	15
0	1781
4	958
0	1027
0	984
0	1074
694	1861
33	1830
3	0
0	153
0	153
0	153
0	153
0	10
0	18
0	22
0	19
0	152
0	142
0	153
0	1
0	9
0	15
0	16
0	8
0	38
0	6
0	3
0	16
0	0
8	0
0	398
1	394
0	29
2	122
0	129
0	121
10	404
0	388
0	17
1	146
0	0
0	7
0	7
0	7
0	5
0	7
2152	130
0	8
0	84
0	27
0	1
4	1404
12	625
0	2
0	5
0	5
0	13
0	34
0	2
0	31
0	40
2	772
0	18
0	111
0	0
35	0
25	0
0	0
0	0
0	0
0	0
0	0
2	1
1	33
3	260
0	259
0	27
0	9
0	57
0	71
0	0
0	1
0	2
1	2
1	0
0	1
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	1
0	1
0	0
0	0
1	106
0	0
0	104
0	105
0	107
0	105
0	5
0	2
0	19
1	11
0	20
0	6
0	0
4	2
0	0
0	0
0	0
0	31
2	14
0	2
0	15
0	14
1	19
0	14
0	11
0	11
0	11
0	32
0	13
0	27
0	0
0	0
0	0
0	2
0	2
0	0
0	531
0	364
0	521
0	26
0	8
0	130
3	142
0	57
0	2
0	2
0	16
7	350
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
9	1
0	0
0	0
0	0
0	0
0	0
0	0
0	259
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	0
0	0
0	0
0	0
3	20
12	0
9448	520
0	83
6	5
0	1
0	1
0	1
1	72
3	290
0	75
6	0
0	178
17	824
0	962
2	1027
0	1046
1	1030
0	1025
1	977
0	382
0	337
3	334
1	70
0	262
0	271
1	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
116	45
0	15
0	6
0	30
0	0
1	12
123	18
1	2
0	3
3	2
12	54
0	44
0	19
721	868
0	542
0	875
0	455
0	45
0	167
0	178
1	143
2	51
0	0
0	0
0	0
0	0
0	0
0	3
37	329
3	212
516	1557
0	280
10	502
1	1019
2	6
362	365
0	136
0	91
16	62
4	306
0	701
2	689
3	574
0	251
0	129
0	182
0	189
0	294
0	158
0	338
0	235
0	142
0	556
1	559
1	91
0	40
0	22
6	87
0	15
3	17
0	7
0	7
0	0
0	0
0	0
0	259
0	485
236	846
1	228
0	245
0	542
0	236
0	0
2	0
0	0
1	38
2	1838
3	1838
0	170
1	31
0	24
0	1
0	0
2	193
0	0
0	5
1	5
0	5
0	0
0	0
0	0
0	0
0	47
2	112
4	78
0	118
0	63
0	73
0	47
0	42
1	2
2	12
0	32
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
26	19
0	19
0	11
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
14	422
5	91
23	105
0	105
0	61
0	61
0	46
0	41
0	43
0	29
0	18
0	13
0	7
0	8
0	4
2	5
0	2
0	2
0	2
0	2
0	14
0	0
0	14
0	14
0	14
0	0
0	14
0	0
0	10
0	2
0	15
0	16
0	1
0	0
62	35254
0	0
0	0
0	291
0	291
0	252
0	261
0	261
1	245
0	161
1	53
5	28
0	19
0	11
0	2
0	0
22	90
187	508
0	347
0	235
1	213
0	0
0	0
0	0
0	0
0	0
3	3167
3	3136
0	3400
0	2957
0	1643
1	1431
0	2718
2	1112
0	2891
0	3062
0	1143
0	1541
16	303
13	298
71	308
0	0
1	0
1	156
0	136
0	143
0	104
0	18
0	20
0	6
6	14
0	2
0	9
0	3
1	2
2	0
39	711
5	684
0	444
0	701
0	638
0	318
0	558
0	0
0	5
0	5
0	0
0	1
0	0
0	3
2	3
0	1
0	0
0	0
325	113
0	113
1	12
0	8
0	8
0	9
0	5
4	0
0	0
1	0
0	0
2	0
0	0
0	0
0	3
0	3
0	2
0	392
0	387
0	388
1	7
0	5
0	3
0	21
1	5
0	9
0	30
0	13
0	1
0	2
1	0
2	0
2	190
0	72
62	228
0	44
0	223
4	211
0	217
0	211
36	54
0	95
3	207
0	88
0	198
1	171
0	173
0	197
4	23
0	59
0	65
0	7
0	1
0	4
1	17
0	15
0	0
0	0
2	76
0	88
0	87
1	57
1	17
0	21
0	0
0	24
0	5
0	6
0	8
0	7
0	5
2	11
0	5
0	12
0	5
0	11
0	29
2	22
0	11
0	21
0	19
0	5
0	8
0	7
0	10
0	12
0	15
0	9
0	13
0	15
0	15
0	13
1	4
0	3
0	4
0	17
9	148
3	6
0	17
1	15
0	46
0	138
1	9
0	13
0	138
0	79
0	1
0	41
0	0
490	142
0	94
0	95
0	95
0	96
0	96
0	89
0	87
0	90
0	28
0	28
0	24
23	0
0	1
0	0
0	0
0	0
0	5
1	415
0	0
84	1980
10	342
0	0
0	2
0	2
0	1
0	0
0	1
0	1
0	1
0	1
0	2
0	0
0	0
0	1
0	2
0	1
0	0
0	4
1	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	3
0	13
0	187
0	542
1	60
3	33
0	187
3	7
0	464
0	0
3	1222
0	11234
512	11234
2	10377
2	6898
0	5431
0	1334
0	0
0	0
0	2
0	2
0	0
0	51
1	777
0	778
0	155
0	189
0	934
0	855
0	930
0	780
1	227
0	777
0	44
1	129
0	68
0	142
0	395
0	362
1	392
1	254
0	2
0	0
0	1
0	1
1	0
1	0
0	1
0	2
0	2
0	0
0	1
0	0
0	0
0	0
0	41
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
0	0
21	14755
16603	14755
0	0
0	22
2	272
0	231
3	269
0	266
0	44
1	31
0	36
0	6
1	105
0	5
0	67
0	13
1	8
0	10
0	6
0	57
0	56
0	41
3	42
0	0
1	1
0	0
224	146
0	105
26	141
4	31
0	14
0	18
5	11
0	17
29	0
2	11
0	0
9	1569
1	354
0	690
0	545
1	624
0	766
0	1535
0	671
48	1197
2	223
0	1
0	1
0	1
0	1
0	0
2	0
5	0
271	330
2	213
1	311
3	77
0	85
0	2
1	17
0	17
0	13
0	0
0	0
1	28
0	0
0	0
0	0
0	53
0	285
1	36
0	282
193	76
0	53
0	259
0	33
0	39
0	21
0	14
0	61
2	734
0	0
0	6
0	118
0	0
0	0
4	3
0	49
0	0
0	0
2	49
0	742
2	758
0	850
1	842
0	840
0	833
0	50
0	298
0	297
0	306
0	244
0	251
1	25
0	38
0	38
0	24
3	7
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	1
0	0
0	387
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
41	112
0	87
0	15
0	13
3	6
0	0
0	0
42	17
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	1
0	7
2	5
1	3
0	6
0	6
0	0
0	0
1	0
1	0
0	0
0	0
0	1
0	5
5	311
0	1
0	1
0	3
0	5
0	301
0	3
0	2
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
8	27
4	44
0	53
3	15
7	33
0	14
0	0
0	29
1513	1029
1	69
1	210
0	61
0	227
1	49
2	33
5	0
0	2010
1	632
11	860
3	1869
14	1383
1	787
0	205
0	844
232	825
16	0
1	2
1	0
0	2
0	2
0	869
1	869
0	12
14	10
0	5
0	35
0	36
0	34
0	25
3	0
18	243
0	3662
0	3841
0	3907
20	3732
0	3663
0	3714
0	584
0	989
0	456
1	955
0	586
1	709
0	587
0	284
0	458
0	395
0	166
11	113
1	10
0	64
0	6
0	53
0	10
0	64
0	1
0	59
0	50
0	0
0	56
0	58
0	57
0	60
0	5
2	2
0	0
0	0
0	8
0	8
0	8
0	0
0	0
0	0
0	1919
0	0
0	90234
0	68730
0	87123
20	85162
0	90037
0	85075
1	72767
2	85793
0	82736
8	84051
2	84877
1	74207
0	47037
1	37062
0	31046
0	18822
0	0
0	0
0	1
0	1
0	0
1	0
0	1
0	0
0	0
0	1
0	1
600	27
0	21
0	20
1	23
1	7
0	4
0	13
0	0
0	0
0	0
0	143
0	99
0	99
0	99
0	100
0	99
0	143
0	26
0	0
6	0
0	0
0	0
0	0
0	0
5	1740
0	0
0	0
0	932
0	418
0	379
0	419
0	8
0	2
0	932
0	138
0	415
0	1
0	417
0	2
0	2
0	419
0	2
0	1
7	75
0	0
0	83
0	18
3	551
0	640
0	642
0	67
6	103
3	74
0	7
0	7
0	0
0	1
0	5
0	5
1	5
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
1	0
1	21
75	42
0	40
0	0
4	0
1	109
0	236
1	235
0	231
0	226
0	2
1	11
0	23
0	163
0	0
3	0
0	491
1	492
1	492
0	31
0	90
0	80
0	90
0	83
0	0
0	0
0	4
0	11
0	34
0	3
0	4
0	34
0	6
4	201
1	123
2	0
0	0
0	0
0	0
