UniqueCount	AmbigCount
0	0
0	0
0	0
1	262
0	333
7	278
0	104
0	265
0	69
0	69
0	278
1	57
0	51
0	256
0	57
2	57
0	57
0	275
7	5
0	152
0	275
2	92
0	36
0	262
2	1
0	56
0	29
0	19
2	21
0	0
0	11
6	20
190	66
0	66
0	25
0	7
0	1
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	1353
0	1353
0	156
0	419
0	43
3	136
1	20
0	94
0	25
0	20
0	20
0	4
0	0
0	0
1	448
0	476
3	197
0	475
1	59
0	0
0	0
0	0
0	0
0	1
0	1
0	180
0	35
0	179
0	59
0	71
0	126
1	10
0	176
0	122
0	171
0	42
0	81
0	37
0	54
0	60
0	8
0	172
0	0
0	2
0	2
0	0
0	4
0	4
0	4
0	4
0	2
0	4
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
39	0
188	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	114
0	0
0	0
234	66
0	563
1	544
0	511
0	515
1	18
0	47
0	0
0	2
0	2
1	5
0	3
0	4
0	1
1	0
0	2
0	0
0	1619
0	1619
0	1556
0	1010
0	491
0	1393
0	96
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
1	2
0	2
0	2
0	2
0	1
0	0
0	0
0	0
5	0
12	466
76	466
0	0
0	0
0	0
0	15
0	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	1654
0	902
6	0
0	4
0	0
0	0
0	0
5	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	43
0	41
0	2
0	0
0	0
0	0
0	1
0	100
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
1	1
0	1
0	1
0	2
0	2
0	2
0	2
0	2
0	1
1	1
0	1
0	3
0	3
0	2
0	1
0	2
0	0
0	0
358	0
0	0
0	0
1	0
39	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	32
3	1644
0	1238
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
6	14
0	6
0	13
0	1
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
76	9
0	9
0	0
0	0
0	0
0	0
0	0
3	4
0	4
0	4
0	1
0	1
370	219
2	219
4	39
883	0
0	0
0	0
0	0
0	0
0	0
12	0
8	0
0	55
0	0
0	0
0	0
0	0
0	1270
0	1268
1	1249
0	814
0	113
1	27
0	33
0	112
1	35
3	619
0	501
0	559
0	562
1	410
0	409
0	363
0	0
0	0
0	0
0	188
42	188
2	36
0	0
0	914
0	913
0	889
0	845
4	267
4	136
1	325
1	164
0	5
0	11
0	42
0	42
1873	1213
0	1213
0	0
0	0
2	0
1	0
1011	1030
3	126
3	72
2	306
3	362
0	265
0	392
0	214
0	469
0	255
41	316
0	317
0	316
0	0
0	1
0	1
0	0
0	0
0	0
0	366
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	754
0	781
0	779
2	514
0	789
1	74
0	0
0	0
1	1
0	1
577	104
0	103
1	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	212
0	135
0	2963
0	2963
0	15
0	4
0	67
0	68
0	6
0	86
0	134
0	19
0	84
0	112
0	2750
0	2
0	329
0	249
1	2477
0	200
0	353
0	2528
0	340
1	153
6	1944
0	311
0	197
0	217
0	275
0	2
0	280
8	280
0	280
0	0
160	113
0	7
0	42
0	0
0	32
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	28
0	26
0	32
0	51
0	43
0	5
0	0
0	0
0	0
0	42
0	45
0	30
0	14
0	16
0	22
0	34
0	24
0	48
4	6
1	18
0	7
0	11
0	0
0	0
0	0
0	0
0	0
1	0
5	1873
0	1789
2	1339
0	1808
19	387
0	931
0	354
0	128
0	0
1	0
0	0
0	0
0	2
1	0
2	3
0	3
0	636
0	266
0	634
0	635
0	636
3	623
0	98
0	56
5	118
0	469
0	46
0	58
6	30
0	45
0	14
0	305
0	307
0	27
0	1
0	0
0	0
0	0
0	0
2	0
0	0
1	7
0	5
0	5
0	8
0	8
0	6
0	7
0	0
0	442
4	1705
0	633
0	361
0	1510
0	220
0	1502
0	603
0	1448
0	672
3	38
0	0
0	381
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	139
0	3
2	7391
88	7387
1	1362
5	540
5	0
6	4
0	18
0	15
0	1
14	1
1	3
11	0
0	0
0	0
0	0
3	57
0	47
1	53
0	24
0	17
0	11
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
303	0
0	0
124	27
0	27
0	27
1	27
0	0
0	0
0	0
1	9
34	9
0	0
0	442
0	415
0	449
0	362
4	65
0	234
0	293
0	375
0	406
1	21
0	86
1	75
0	136
0	35
0	3
0	107
0	788
0	0
0	0
0	0
0	0
0	0
0	35
0	44
0	5
0	15
0	5
0	15
1	0
1	0
0	9
1	0
0	940
0	161
0	174
0	113
16	66
0	73
0	49
0	10
0	28
0	31
1	27
0	31
0	0
0	0
0	0
0	0
0	0
0	0
0	97
0	97
0	0
1	55
0	57
4	21
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
0	0
3	736
40	720
0	675
0	646
1	23
0	699
0	489
0	34
0	35
0	75
0	162
0	39
0	169
2	185
0	97
0	95
0	64
0	0
1	0
0	0
0	0
1	119
0	91
2	118
0	90
0	117
0	92
0	35
0	161
0	158
0	40
2	8
0	2948
0	2933
0	186
0	208
0	122
0	185
50	194
0	179
0	191
0	94
0	137
0	176
10	86
0	159
7	132
0	12
0	87
0	131
0	10
6	90
0	2939
3	2864
0	529
0	2932
0	2915
0	229
7	270
0	2644
0	2801
2	2808
0	2333
4	1362
0	338
0	477
3	1
0	1
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	9
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	11
0	11
0	11
0	1
0	1
0	11
0	0
0	0
10	104
0	104
0	0
0	0
0	0
0	0
0	0
61	771
1241	773
0	346
0	147
2	2
0	1
0	1
0	1
0	1
0	1
1	0
0	0
0	0
0	0
0	83
0	0
0	0
0	0
0	0
0	0
0	0
213	0
0	0
19	0
0	0
0	0
0	0
7	0
0	401
0	403
1	394
0	403
0	383
294	0
0	2
0	37
0	39
0	6
0	10
0	9
1	0
0	0
1	0
0	0
0	0
0	0
0	4
0	3
0	4
0	0
0	3
0	1
0	0
0	0
1888	250
1	7
0	0
0	0
0	0
0	0
1	0
0	0
1316	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
20	98
0	39
0	41
0	5
0	6
0	57
0	37
0	29
0	15
0	21
0	12
0	12
0	11
0	3
0	0
0	0
0	0
0	0
0	0
0	9
0	3
0	2
13	234
4	54
1	10
1	3
0	43
0	9
0	12
0	135
0	22
0	13
0	12
1	5
0	11
0	14
0	32
0	0
0	0
0	0
52	0
6	0
1	380
2	404
18	402
8	136
1	238
0	231
0	522
0	261
4	227
0	401
0	62
0	194
0	41
0	105
0	163
0	80
0	388
0	60
1	214
0	40
0	41
0	78
2	56
1	88
0	81
0	182
0	176
0	52
0	125
0	87
0	86
0	71
0	77
1	27
0	7
0	1
0	80
43	161
0	77
5	155
0	16
0	0
0	0
24	1
205	242
0	76
6	38
3	176
97	211
0	207
9	113
5	104
3	2
27	10
23	77
37	0
3	0
0	171
0	0
0	0
0	0
3	16
0	5
0	0
0	0
0	0
0	0
0	254
0	254
0	255
0	0
0	35
0	685
0	31
0	224
1	112
0	685
0	696
0	34
1	690
0	39
0	254
2	110
0	196
10	50
3	24
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	258
0	257
0	27
4	205
1	44
9	36
36	107
0	28
3	1
0	0
5	0
0	1782
0	1770
0	1790
0	0
0	64
6	694
0	700
0	61
0	1068
0	0
3	15
0	416
6	52
2	52
1	88
4	48
6	459
0	0
0	0
3	143
5	3
3	1
0	192
2	191
0	138
0	4
0	17
0	192
0	127
0	7
0	7
0	2
0	3
0	5
0	0
0	1
0	3
0	20
0	26
0	28
0	124
0	11
0	25
0	67
0	32
0	9
0	9
0	6
1	3
0	56
2	51
0	0
9	0
0	0
0	0
0	6
0	6
0	7
0	1
0	2
0	2
0	1
0	1
0	1
0	0
0	0
0	1
0	1
1	0
0	0
10	0
0	13
0	13
0	1
0	0
0	480
0	438
0	463
0	456
0	121
171	306
0	464
0	430
0	114
4	480
4	184
0	223
1	185
0	226
10	145
2	94
0	1270
0	1257
0	1268
0	1276
7	76
0	1288
2	34
0	29
0	73
0	153
0	243
1	235
1	0
0	188
79	1901
30	1905
0	238
3	49
0	33
2	43
0	38
7	3
1	0
0	0
0	0
0	0
104	60
48	81
0	69
3	48
0	97
0	78
0	98
0	19
0	29
0	2
0	22
0	10
0	18
0	14
0	3
0	0
0	0
1	0
46	1269
0	906
8	889
0	183
7	221
39	209
0	50
0	290
1	153
2	41
0	29
4	0
16	0
0	163
10	1
2	183
213	604
6	377
0	245
0	163
1	243
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
100	33
0	33
15	43
4	128
25	147
0	146
2	1
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
290	29
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	926
0	856
0	946
1	862
0	899
30	174
0	920
0	870
23	313
2	39
2	225
0	0
0	0
0	0
0	275
1	5
0	263
6	17
0	42
0	66
0	51
0	74
21	26
0	39
1	19
0	233
0	0
0	1
0	57
0	50
0	368
0	0
6	4
0	74
5	363
1	0
3	31
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	2
0	0
0	10
0	0
0	0
0	302
0	1
0	4
0	0
0	0
0	0
0	1
0	0
0	20
0	54
0	2
0	20
0	7
0	13
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	727
0	726
0	925
0	1970
0	143
0	329
20	1554
214	53
0	390
1	283
0	0
0	0
0	0
0	335
0	133
1	3
0	0
0	0
0	2
1	352
0	0
0	186
68	1575
4	724
124	1443
0	924
0	389
735	1333
0	698
6	185
10	206
0	0
0	0
0	6
4	270
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	8
0	13
0	32
0	23
0	37
0	0
0	35
0	0
0	0
0	0
0	0
0	0
0	15
0	1
1	267
0	0
0	11
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	32
0	5
119	301
0	242
22	256
0	58
0	18
32	6
0	0
0	1131
0	1087
0	1002
0	1088
0	1130
9	1071
3	289
3	801
0	681
5	130
0	323
0	184
3	204
0	230
2	229
0	47
1	0
4	0
0	0
0	1
0	1
0	461
0	455
0	165
5	439
1	51
0	0
0	53
5	73
0	137
3	130
1	70
0	0
0	283
35	1010
0	644
0	816
0	790
1	73
0	285
0	105
0	63
4	45
0	51
0	0
0	1
0	1
0	0
0	0
0	0
1	68
12	57
1	56
1	18
0	52
0	39
0	27
0	12
0	13
0	14
2	18
0	17
0	0
4	1749
0	1103
0	686
0	148
0	633
0	678
0	1764
0	1823
0	1752
0	345
0	484
1	978
0	1751
0	115
0	807
0	999
0	686
0	914
0	761
0	396
2	811
3	338
24	711
3	813
0	509
0	111
0	104
0	315
1	1510
9	189
0	542
0	1500
1	488
2	369
10	1264
0	0
19	16
0	0
0	2
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	647
0	122
0	462
65	1570
1	896
0	1419
2	1607
1	1
0	185
0	0
0	0
0	0
0	0
0	0
0	5
0	5
0	5
0	5
0	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	582
0	84
0	136
0	160
3	167
0	593
0	536
32	623
0	591
1	138
0	72
0	201
0	580
0	118
0	100
0	197
0	168
0	230
0	270
0	126
0	53
2	113
0	321
0	271
0	176
0	0
0	0
0	0
0	0
0	0
0	146
0	146
0	146
0	104
0	30
2	142
0	148
0	146
0	146
0	146
1	149
0	132
0	145
0	145
0	137
0	133
0	75
0	135
0	126
0	98
0	66
0	34
0	74
0	31
0	47
0	55
0	71
0	69
0	26
0	58
0	40
0	53
0	52
0	53
0	32
0	47
0	39
0	40
0	14
0	42
0	22
0	11
1	12
0	40
0	37
0	33
2	34
0	34
0	34
0	20
0	34
0	34
0	34
0	34
0	34
0	29
0	32
0	29
1	31
0	29
0	28
0	29
0	29
0	30
0	10
0	28
0	28
0	28
0	28
0	28
0	28
0	13
0	26
0	27
0	27
0	24
0	18
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	172
0	559
20	601
0	595
12	233
0	107
4	306
0	79
1	344
0	344
0	344
0	81
0	35
1	38
1	36
3	38
0	34
1	25
0	15
0	16
0	4
3	18
0	24
0	11
0	2
0	19
0	7
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	25
0	0
318	107
12	107
617	9358
0	9710
0	7829
0	9573
0	9316
85	9659
0	9566
0	9349
0	9074
0	7639
0	6767
0	7160
0	6889
0	3957
0	8268
0	8795
0	8287
0	6761
0	4096
0	3963
0	6239
0	2575
2	2652
0	3946
0	3633
0	2945
0	3084
0	2873
0	2937
0	1715
0	1511
0	179
0	210
0	4
0	5
0	5
0	0
0	4
0	0
0	0
0	5
0	5
0	0
0	5
0	5
0	1
455	1198
8	764
0	105
0	178
1	208
0	182
1	59
13	10
0	0
0	1646
0	1794
0	194
0	1814
4	1499
0	1646
0	1774
0	1773
0	300
3	1280
0	140
0	1221
0	56
0	239
4	223
1	628
0	103
2	64
0	153
1	316
5	306
0	286
2	16
0	70
0	17
0	0
0	0
0	0
0	6
0	2
496	583
0	555
0	170
0	246
6	45
0	14
0	400
0	2367
39	1463
0	2367
0	1567
1	1605
2	298
0	378
0	241
0	278
0	153
0	740
0	607
0	285
0	357
0	466
0	435
5	283
0	407
0	435
0	352
16	204
0	163
12	150
0	82
4	15
1	14
2	14
0	35
0	34
0	10
0	7
0	26
0	27
0	3
0	0
0	56
0	2
0	2
0	2
0	0
0	73
0	0
0	33
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
0	0
0	0
0	8
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	941
0	2252
359	2700
4	1549
0	1702
1	0
553	691
0	176
1	281
0	92
6	228
1	176
0	404
0	10
0	218
0	208
1	0
0	0
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	2405
22	426
2	132
1	640
42	2405
0	795
0	824
0	2188
0	2351
0	2316
0	411
0	2345
0	1774
0	1781
0	1783
1	1668
2	1738
0	1749
0	1230
1	550
0	1015
0	369
0	406
0	355
0	279
0	283
0	278
0	270
2	152
0	92
0	17
0	18
0	5
25	49
0	302
0	47
0	46
0	196
0	302
0	271
0	215
0	183
0	40
0	118
0	193
1	214
0	214
0	54
0	182
2	124
5	19
0	100
108	100
0	12
2	27
0	10
0	0
0	0
2869	3475
0	2663
0	1364
0	2824
1	415
4	18
19	18
153	606
0	518
2	605
0	589
0	566
0	398
0	176
0	131
0	33
0	87
0	205
2	95
0	133
0	64
0	84
0	65
0	55
0	71
0	80
0	84
0	46
0	84
0	67
0	59
0	60
1	49
0	60
0	50
0	58
0	50
0	25
0	26
0	4
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	2053
4	198
3	543
0	1490
0	2067
0	1897
0	605
0	575
0	1779
0	1723
7	227
0	376
0	836
1	484
0	375
0	323
0	455
0	624
0	321
0	405
0	404
0	458
0	206
0	319
0	232
0	6
0	105
0	81
0	0
0	0
0	0
0	896
0	1038
0	726
0	1042
0	911
0	724
0	912
0	906
1	372
0	374
6	200
0	615
0	247
0	346
0	118
0	413
0	386
0	377
0	343
6	263
0	150
0	593
0	3
106	1158
4	969
0	726
0	127
4	127
2	99
8	51
7	45
0	1
0	1
0	1
0	236
0	218
0	215
0	215
0	194
0	73
0	70
0	67
0	42
0	24
0	34
0	3
0	25
0	34
0	20
0	23
0	10
0	9
0	16
0	17
0	15
5	0
2	779
1	2370
9	2251
0	1445
0	1996
3	1077
12	0
0	0
0	286
0	293
0	121
3	142
0	220
0	227
0	986
211	935
0	977
0	980
0	1679
0	1692
6	1649
0	986
0	1394
0	369
3	98
0	307
3	158
0	172
0	241
0	194
28	206
4	91
0	67
1	89
45	77
0	80
5	105
453	640
3	640
0	1
0	1
0	1
0	0
0	0
0	3
0	3
0	3
0	3
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
5	169
2	168
0	98
0	73
20	1
0	0
0	0
8	233
0	22
0	220
1	138
0	73
0	16
0	86
16	81
1	54
0	68
757	261
0	189
0	186
0	86
0	172
0	1020
1	189
0	1018
5	1417
47	1370
0	820
1	299
0	731
1	436
0	506
0	400
0	334
0	315
0	330
0	266
0	322
5	262
0	262
0	73
26	55
0	44
5	13
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
2	8
0	1
0	91
0	297
0	285
1	259
0	121
0	8
0	226
0	218
0	147
4	88
7	39
0	82
0	0
56	193
0	0
0	0
95	24
0	4
0	20
1	18
0	13
0	0
0	38
0	234
0	51
0	72
0	74
0	301
0	213
0	49
1	316
1	60
0	315
18	209
0	298
0	304
14	268
0	69
1	61
0	54
0	65
0	61
0	29
0	26
0	53
0	18
0	27
0	28
0	57
2	33
0	77
0	114
31	89
0	51
0	75
0	70
0	63
1	47
0	57
0	27
0	68
0	43
3	8
0	8
245	1
0	4
0	5
0	5
0	1
0	2
0	0
0	14
0	16
0	45
0	50
0	44
4	41
0	35
0	21
0	14
0	23
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	291
0	291
0	289
0	269
0	293
0	292
0	271
0	287
0	269
0	289
0	269
3	166
0	126
0	64
0	54
0	8
4	0
0	157
1	45
0	205
0	92
0	132
0	164
0	194
0	134
1	179
0	202
0	188
0	174
0	47
0	35
1	45
0	211
0	24
2	44
0	64
0	86
10	0
0	42
0	1
0	20
0	44
18	48
2	48
0	6
3	28
0	7
0	7
0	0
0	0
0	7
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	2
0	6
0	3
0	0
0	7
0	7
0	5
0	2
0	2
0	2
2	570
0	224
4	386
0	217
0	169
0	677
1	326
0	613
0	711
0	377
0	50
1	92
0	660
0	237
0	46
0	138
0	80
0	59
0	712
0	82
0	100
0	107
0	169
0	950
1	901
0	46
0	118
0	101
0	100
0	115
0	19
0	125
0	128
0	108
0	113
0	116
0	128
0	136
0	113
0	79
0	734
0	98
0	125
0	100
0	115
0	141
0	686
0	689
0	143
0	692
0	135
0	457
0	286
3	42
0	81
0	3
0	2
1	2761
0	2835
14	1420
0	2331
0	2749
0	2820
6	1216
0	1842
2	1341
0	1805
3	70
0	141
0	178
0	168
1	115
4	47
0	83
7	0
2	345
1	2088
0	2182
0	2060
0	1711
3	247
0	1934
0	2038
0	1676
0	1749
0	343
7	1311
0	708
4	393
0	614
0	55
0	20
0	40
0	0
1	5
0	136
0	87
0	113
0	214
0	86
0	114
0	138
1	836
0	871
0	23
0	117
4	126
0	195
0	781
6	210
1	520
1	508
1	103
2	89
0	218
0	162
0	149
0	111
0	55
15	1327
0	0
0	497
0	346
0	271
1	96
0	152
23	358
0	152
0	218
0	49
0	112
0	162
1	43
1	103
11	83
2	186
8	102
0	22
0	105
2	112
0	23
0	22
0	40
0	29
0	3
2	46
0	19
0	26
2	14
0	711
0	707
0	371
0	697
0	692
0	703
0	692
0	690
0	202
0	617
0	69
0	67
0	63
2	27
0	40
0	33
0	24
0	24
0	24
0	20
0	12
1	1062
0	0
1	1385
0	1435
1	1356
0	1133
0	142
38	1073
39	410
0	646
0	500
0	576
0	517
0	490
1	1778
5	0
35	9
0	3
2	1
0	1
0	3
0	1
0	1
0	0
3	468
0	460
0	449
1	428
0	367
3	342
0	78
4	253
0	155
0	196
0	115
0	543
6	94
0	83
0	61
0	97
0	48
0	37
0	66
0	29
0	56
0	31
0	29
0	743
0	510
0	396
1	379
5	1677
0	1875
0	1835
0	1832
2	1454
0	753
5	504
23	8
0	1439
0	1477
0	1477
0	1402
0	1373
0	361
0	1321
1	213
0	1403
0	556
0	370
0	580
0	207
0	1445
0	227
0	540
0	1476
0	303
0	323
0	1446
0	1338
0	1314
5	268
0	800
12	197
1	217
1	363
0	497
0	412
0	144
0	362
0	158
0	226
0	690
0	798
0	631
0	588
0	692
0	244
0	282
0	334
0	218
0	326
0	149
2	68
0	100
2	28
0	16
0	1
1	13
0	3
0	2
0	2
3	0
0	2
3	83
0	132
0	402
0	392
0	120
0	386
0	394
0	390
0	228
0	386
0	83
0	68
1	137
0	235
3	99
0	108
0	137
0	98
0	94
0	99
0	53
17	0
4	0
0	63
2	90
0	111
0	203
5	114
0	183
0	188
0	211
0	82
0	57
0	29
536	596
0	389
0	432
0	83
0	0
0	0
0	0
0	0
0	0
0	0
0	40
110	113
0	98
0	99
0	40
0	44
0	237
240	278
0	101
0	217
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	11
0	7
0	1
0	6
0	6
0	11
0	11
0	6
0	6
0	9
0	7
0	2
0	8
0	0
0	0
0	11
1	0
0	6
0	6
0	6
0	6
0	11
0	11
0	7
0	1
0	5
0	6
0	10
0	4
0	8
0	5
0	1
53	0
0	0
47	17
4	17
0	2032
0	697
2	2032
41	75
0	272
24	607
0	499
0	482
5	478
0	460
0	510
0	414
0	438
0	416
0	378
2	238
0	165
0	197
0	285
0	172
0	249
4	223
1	230
0	78
1	119
0	61
0	11
15	0
2	0
0	1
0	1
0	0
0	0
5	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	1
0	1
0	1
0	1
0	1
0	40
0	40
0	20
0	19
0	18
0	3
0	13
1	0
1	0
0	0
0	0
0	0
0	108
0	0
0	72
0	0
0	0
0	0
0	0
0	0
0	0
48	208
0	202
0	155
0	90
1	34
0	31
0	77
2	77
56	83
1	84
0	58
0	0
2	5
2	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	565
0	347
4	1
0	0
1	0
0	0
0	205
0	1
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
